Zip Code,City,County,Latitude,Longitude,Population,Median Household Income,Dance Studio
20105,Aldie,Loudoun,38.95584106,-77.59528351,11315,113968,18.0
20109,Manassas,Prince William,38.80110168,-77.52182007,37265,65099,108.0
20110,Manassas,Manassas City,38.74596024,-77.48802948,43876,79380,96.0
20111,Manassas,Prince William,38.75284958,-77.43071747,30590,82990,48.0
20112,Manassas,Prince William,38.67250061,-77.43344879,25833,121456,30.0
20120,Centreville,Fairfax,38.85966873,-77.46154785,40695,117653,72.0
20121,Centreville,Fairfax,38.81719971,-77.46099854,27988,90398,90.0
20124,Clifton,Fairfax,38.77500916,-77.38700104,14857,154495,84.0
20129,Paeonian Springs,Loudoun,39.16078186,-77.61772919,618,145941,6.0
20135,Bluemont,Clarke,39.06708908,-77.90007019,2834,80135,6.0
20136,Bristow,Prince William,38.71643066,-77.53150177,28498,110302,84.0
20137,Broad Run,Fauquier,38.81492996,-77.7128067,1510,101429,36.0
20143,Catharpin,Prince William,38.85535049,-77.55545044,1216,106620,60.0
20147,Ashburn,Loudoun,39.04561996,-77.48409271,54086,121477,96.0
20148,Ashburn,Loudoun,38.99784088,-77.52047729,28310,142112,66.0
20151,Chantilly,Fairfax,38.88360977,-77.45159912,21374,117880,66.0
20152,Chantilly,Loudoun,38.89381027,-77.51904297,24946,114386,48.0
20155,Gainesville,Prince William,38.7278595,-77.64700317,29411,103203,42.0
20158,Hamilton,Loudoun,39.14334869,-77.65847778,4288,108617,6.0
20164,Sterling,Loudoun,39.01454926,-77.39499664,37747,88398,126.0
20165,Sterling,Loudoun,39.05101013,-77.38713074,32383,128545,72.0
20166,Sterling,Loudoun,39.00022888,-77.45520782,9521,92814,144.0
20169,Haymarket,Prince William,38.85441971,-77.63504028,19801,105319,30.0
20170,Herndon,Fairfax,38.9810791,-77.38294983,41236,108644,114.0
20171,Herndon,Fairfax,38.92826843,-77.39290619,45887,135875,114.0
20175,Leesburg,Loudoun,39.06332016,-77.60459137,27169,97598,18.0
20181,Nokesville,Prince William,38.67964935,-77.56697083,7877,100807,18.0
20186,Warrenton,Fauquier,38.71139908,-77.84425354,14557,75731,24.0
20187,Warrenton,Fauquier,38.7089119,-77.73642731,15252,93755,30.0
20190,Reston,Fairfax,38.95985031,-77.34214783,17529,85605,102.0
20191,Reston,Fairfax,38.93090057,-77.34355164,29128,101472,132.0
20194,Reston,Fairfax,38.98265076,-77.34055328,13165,129661,78.0
20198,The Plains,Fauquier,38.87882996,-77.75917816,2492,75362,6.0
22003,Annandale,Fairfax,38.83449936,-77.20995331,55990,95070,174.0
22015,Burke,Fairfax,38.78499985,-77.28665161,43102,116283,78.0
22025,Dumfries,Prince William,38.59606934,-77.34046173,17379,103798,66.0
22026,Dumfries,Prince William,38.56824875,-77.29776764,14258,67378,24.0
22027,Dunn Loring,Fairfax,38.89459991,-77.22125244,2362,132923,156.0
22030,Fairfax,Fairfax City,38.83510971,-77.33969116,55066,103520,60.0
22031,Fairfax,Fairfax,38.86040115,-77.26101685,29795,89841,156.0
22032,Fairfax,Fairfax,38.82080078,-77.28624725,29377,121648,126.0
22033,Fairfax,Fairfax,38.87881088,-77.37774658,37691,102588,108.0
22039,Fairfax Station,Fairfax,38.75551987,-77.30834198,18364,184052,36.0
22041,Falls Church,Fairfax,38.84954834,-77.14254761,27989,70291,210.0
22042,Falls Church,Fairfax,38.86330032,-77.19178772,33537,81278,210.0
22043,Falls Church,Fairfax,38.89920044,-77.1917572,24302,91275,162.0
22044,Falls Church,Fairfax,38.86090088,-77.1548996,14092,81591,204.0
22046,Falls Church,Falls Church City,38.88619995,-77.17904663,16235,95278,204.0
22060,Fort Belvoir,Fairfax,38.71120071,-77.15100098,8878,55827,66.0
22066,Great Falls,Fairfax,39.00381088,-77.30859375,18099,202451,54.0
22067,Greenway,Fairfax,38.96543121,-77.23571014,218,191428,84.0
22079,Lorton,Fairfax,38.67499924,-77.20661926,32059,84471,66.0
22101,Mc Lean,Fairfax,38.93571854,-77.16145325,29887,161886,228.0
22102,Mc Lean,Fairfax,38.95087814,-77.22170258,21985,109207,96.0
22124,Oakton,Fairfax,38.89310074,-77.32849884,17558,158766,144.0
22134,Quantico,Prince William,38.56774902,-77.43000031,6862,48754,18.0
22150,Springfield,Fairfax,38.76074982,-77.18544769,27105,87190,138.0
22151,Springfield,Fairfax,38.80223846,-77.20848846,17456,98311,174.0
22152,Springfield,Fairfax,38.77605057,-77.23355103,28550,105827,108.0
22153,Springfield,Fairfax,38.74364853,-77.23705292,31285,121363,60.0
22172,Triangle,Prince William,38.55376053,-77.35041809,8699,49280,24.0
22180,Vienna,Fairfax,38.89735031,-77.25274658,23491,105988,114.0
22181,Vienna,Fairfax,38.9046402,-77.29385376,14879,151395,162.0
22182,Vienna,Fairfax,38.93664932,-77.2670517,24863,158706,132.0
22191,Woodbridge,Prince William,38.61909866,-77.26415253,57598,62551,60.0
22192,Woodbridge,Prince William,38.67750168,-77.3139267,53394,89495,78.0
22193,Woodbridge,Prince William,38.64179993,-77.34805298,73047,82418,78.0
22201,Arlington,Arlington,38.88684845,-77.09578705,33476,86360,270.0
22202,Arlington,Arlington,38.86122131,-77.05296326,22543,81838,270.0
22203,Arlington,Arlington,38.87535095,-77.12135315,21850,76327,282.0
22204,Arlington,Arlington,38.85948181,-77.10299683,47233,60442,282.0
22205,Arlington,Arlington,38.88209915,-77.1400528,17087,121655,246.0
22206,Arlington,Arlington,38.84009933,-77.09587097,19051,79316,234.0
22207,Arlington,Arlington,38.9095993,-77.12024689,30920,131653,270.0
22209,Arlington,Arlington,38.8939209,-77.07305145,12314,69400,264.0
22211,Ft Myer,Arlington,38.87899017,-77.06920624,648,62156,264.0
22213,Arlington,Arlington,38.89569855,-77.16282654,2936,126841,180.0
22301,Alexandria,Alexandria City,38.82384872,-77.05989838,11162,96320,228.0
22302,Alexandria,Alexandria City,38.82884979,-77.07623291,16485,81092,240.0
22303,Alexandria,Fairfax,38.79153061,-77.07019043,12601,71468,180.0
22304,Alexandria,Alexandria City,38.81547928,-77.11934662,44300,64575,198.0
22305,Alexandria,Alexandria City,38.83580017,-77.06481171,15440,62839,246.0
22306,Alexandria,Fairfax,38.75889969,-77.09030151,32326,63324,150.0
22307,Alexandria,Fairfax,38.7676506,-77.05845642,9581,96069,138.0
22308,Alexandria,Fairfax,38.73437881,-77.06159973,12737,127962,102.0
22309,Alexandria,Fairfax,38.73006058,-77.10720062,33220,76020,96.0
22310,Alexandria,Fairfax,38.78179932,-77.12619781,29609,97077,168.0
22311,Alexandria,Alexandria City,38.83440018,-77.11859131,17560,57573,222.0
22312,Alexandria,Fairfax,38.8172493,-77.15184784,30614,73143,180.0
22314,Alexandria,Alexandria City,38.81544876,-77.04551697,29653,95433,192.0
22315,Alexandria,Fairfax,38.75072098,-77.15119934,26202,104111,138.0
22401,Fredericksburg,Fredericksburg City,38.29785919,-77.49021149,24286,43883,78.0
22405,Fredericksburg,Stafford,38.31858063,-77.39280701,29152,77075,54.0
22406,Fredericksburg,Stafford,38.40790176,-77.53350067,20757,80163,6.0
22407,Fredericksburg,Spotsylvania,38.27851868,-77.60861969,54962,75102,18.0
22408,Fredericksburg,Spotsylvania,38.19863892,-77.44487,26851,69720,30.0
22554,Stafford,Stafford,38.43251038,-77.39392853,51463,91801,18.0
22556,Stafford,Stafford,38.49967957,-77.47982025,25675,83171,18.0
22601,Winchester,Winchester City,39.16753006,-78.1783371,27813,42898,42.0
22602,Winchester,Frederick,39.15077972,-78.25549316,28443,57418,42.0
22611,Berryville,Clarke,39.1724205,-77.97376251,8757,61361,12.0
22620,Boyce,Clarke,39.08177185,-78.02629089,2348,66346,6.0
22630,Front Royal,Warren,38.92911148,-78.16249847,30292,50565,12.0
22655,Stephens City,Frederick,39.06629181,-78.20272827,19328,62161,12.0
22656,Stephenson,Frederick,39.21384811,-78.09037018,2381,50134,30.0
